"Sistema Gestor de Tutorias", Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
"Sistema Gestor de Tutorias.McgInterop", Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
"System.Private.Sistema Gestor de Tutorias.Generated", Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
BouncyCastle.Crypto, Version=1.8.5.0, Culture=neutral, PublicKeyToken=0e99375e54769942
ColorCode.Core, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
ColorCode.UWP, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Common.Logging, Version=3.4.1.0, Culture=neutral, PublicKeyToken=af08829b84f0328e
Common.Logging.Core, Version=3.4.1.0, Culture=neutral, PublicKeyToken=af08829b84f0328e
Google.Protobuf, Version=3.6.1.0, Culture=neutral, PublicKeyToken=a7d26565bac4d604
itext.barcodes, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.forms, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.io, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.kernel, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.layout, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.pdfa, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.sign, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.styledxmlparser, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
itext.svg, Version=7.1.11.0, Culture=neutral, PublicKeyToken=8354ae6d2174ddca
Microsoft.CSharp, Version=4.0.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.DotNet.PlatformAbstractions, Version=1.1.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.Extensions.DependencyModel, Version=1.1.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.Toolkit, Version=7.0.0.0, Culture=neutral, PublicKeyToken=4aff67a105548ee2
Microsoft.Toolkit.Parsers, Version=7.0.0.0, Culture=neutral, PublicKeyToken=4aff67a105548ee2
Microsoft.Toolkit.Uwp, Version=7.0.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI, Version=7.0.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Animations, Version=7.0.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls, Version=7.0.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.DataGrid, Version=7.0.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Win32.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Xaml.Interactions, Version=1.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Xaml.Interactivity, Version=1.1.0.0, Culture=neutral, PublicKeyToken=null
